,smiles,prediction,ESOL,absolute_error,absolute_error_class,SME_rank_corr,Shapley_rank_corr,HN_rank_corr
216,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-3.7577624321,-3.22,0.5377624321,< 0.6,0.816496580927726,0.816496580927726,0.816496580927726
221,Cc1ccc(C(C)C)c(O)c1,-2.5259211063,-2.22,0.3059211063,< 0.6,-1.0,-1.0,-1.0
223,Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.2018680573,-3.483,0.2811319427,< 0.6,0.8,0.8,0.4
228,Cl/C=C\Cl,-1.4670944214000001,-1.3,0.1670944214,< 0.6,1.0,1.0,1.0
231,ClC(Cl)C(Cl)(Cl)Cl,-3.014332056,-2.6,0.414332056,< 0.6,0.7071067811865475,0.7071067811865475,0.7071067811865475
237,ClCC(Cl)(Cl)Cl,-2.4930343628,-2.18,0.3130343628,< 0.6,0.7905694150420948,0.7905694150420948,0.7905694150420948
242,ClCc1ccccc1,-2.2919135094,-2.39,0.0980864906,< 0.6,1.0,1.0,1.0
244,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-7.7774343491,-8.56,0.7825656509000001,>= 0.6,1.0,1.0,1.0
251,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8584799767,-7.39,0.4684799767,< 0.6,0.641688947919748,0.641688947919748,0.641688947919748
258,Clc1ccc(Br)cc1,-3.7639679909,-3.63,0.1339679909,< 0.6,1.0,1.0,1.0
261,Clc1ccc(Cl)c(Cl)c1Cl,-5.0639557838,-4.57,0.4939557838,< 0.6,0.7453559924999299,0.7453559924999299,0.7453559924999299
266,Clc1cccc2ccccc12,-4.0404310226,-3.93,0.1104310226,< 0.6,1.0,1.0,1.0
268,Clc1ccccc1-c1ccccc1,-4.7060990334,-4.54,0.1660990334,< 0.6,1.0,1.0,1.0
270,Fc1cccc(F)c1,-1.9824254513000001,-2.0,0.0175745487,< 0.6,1.0,1.0,1.0
273,Fc1ccccc1Br,-3.0254342556,-2.7,0.3254342556,< 0.6,1.0,1.0,1.0
276,ICI,-1.6326749325,-2.34,0.7073250675,>= 0.6,1.0,1.0,1.0
279,N#CC(Cl)(Cl)Cl,-1.9992311001,-2.168,0.16876889990000002,< 0.6,1.0,1.0,1.0
284,N#Cc1ccccc1C#N,-1.6671464443000001,-2.38,0.7128535557,>= 0.6,1.0,1.0,1.0
287,NC(=S)Nc1ccccc1,-2.000941515,-1.77,0.230941515,< 0.6,0.5,0.5,0.5
290,Nc1ccccc1[N+](=O)[O-],-1.9113185406,-1.96,0.0486814594,< 0.6,1.0,1.0,1.0
293,Nc1nc(O)nc2nc[nH]c12,-2.5001556873,-3.401,0.9008443127,>= 0.6,0.5,1.0,1.0
296,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.9558329582,-4.047,0.9088329582,>= 0.6,0.9,0.9,0.9
301,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.0725860596,-5.259,0.8135860596000001,>= 0.6,0.7758801774444581,0.7758801774444581,0.7758801774444581
313,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,-3.2152919769,-3.38,0.16470802310000002,< 0.6,0.8944271909999159,0.8944271909999159,0.8944271909999159
317,O=C1NCCN1c1ncc([N+](=O)[O-])s1,-2.7202050686,-3.22,0.49979493140000003,< 0.6,0.5,0.5,0.5
320,O=Cc1ccco1,-0.8388282657,-0.1,0.7388282657,>= 0.6,1.0,1.0,1.0
322,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,-3.6490712166,-3.2,0.4490712166,< 0.6,0.3333333333333333,0.3333333333333333,0.3333333333333333
326,O=[N+]([O-])c1cccc2ccccc12,-3.4920425415,-3.54,0.0479574585,< 0.6,1.0,1.0,1.0
328,O=[N+]([O-])c1ccccc1,-2.0290837288,-1.8,0.2290837288,< 0.6,1.0,1.0,1.0
330,O=[N+]([O-])c1ccccc1Cl,-2.6948392391000002,-2.55,0.14483923910000002,< 0.6,1.0,0.5,0.5
333,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-3.018774271,-4.594,1.575225729,>= 0.6,1.0,1.0,1.0
335,OCC1OC(O)(CO)C(O)C1O,0.4020777345,0.64,0.2379222655,< 0.6,-0.13093073414159545,-0.13093073414159545,0.6546536707079772
341,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.30623069410000003,-0.41000000000000003,0.7162306941000001,>= 0.6,0.5368515688594936,0.5368515688594936,0.5368515688594936
353,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.39494133,-1.23,0.16494133,< 0.6,0.7254762501100117,0.7254762501100117,0.7254762501100117
358,Oc1cc(Cl)c(Cl)cc1Cl,-2.7820606232,-2.21,0.5720606232000001,< 0.6,0.917662935482247,1.0,1.0
363,Oc1ccccc1Cl,-1.0762392282,-1.06,0.0162392282,< 0.6,1.0,1.0,1.0
366,Oc1ccccn1,0.7073423266000001,1.02,0.3126576734,< 0.6,1.0,1.0,1.0
369,c1ccc(C2CO2)cc1,-1.3511894941,-1.6,0.2488105059,< 0.6,1.0,1.0,1.0
